,Data,User,Pesan,Saham,Jam,Tanggal
0,1,moses,elsa udh break resis di ya ?,ELSA,11:19:47 PM,Friday April 30 2021
1,2,RBTAN59,"Membalas : Silo contohnya
yes ",SILO,11:04:13 PM,Friday April 30 2021
2,3,Happy L1fe,"Membalas : kadang sesekali mang ada yg cocok jg sih     
Silo contohnya",SILO,11:03:49 PM,Friday April 30 2021
3,4,RBTAN59,"Membalas : KAEF aja habis muncul badnews kemarin nyatanya hari ini juga naik tinggi 
ini realita nya    
cape 2 baca in lap keuangan atau ngitung valuation atau baca chart / ta.. tp realita nya berlawanan arah   
kadang sesekali  mang ada yg cocok jg sih     
","BACA,KAEF",10:57:50 PM,Friday April 30 2021
4,5,Hanief Abdur Rahman,"Membalas : kan lucu kalo lppf di kerek sampe ara pdhl gerai nya pd mau di tutup
KAEF aja habis muncul badnews kemarin nyatanya hari ini juga naik tinggi ","KAEF,LPPF",10:57:24 PM,Friday April 30 2021
5,6,RBTAN59,"Membalas : mereka mau jualan, pasang berita
bener... maka sy tulis mudahan mrk bisa agak malu spt di lppf kan terlihat bandar malu2 kucing kerek hrg nya   
kan lucu kalo lppf di kerek sampe ara pdhl gerai nya pd mau di tutup ",LPPF,10:45:06 PM,Friday April 30 2021
6,7,Faliq H,"Membalas : https://amp.kontan.co.id/news/gaet-lebih-banyak-pengguna-noice-mahaka-radio-mari-gandeng-telkomsel
mereka mau jualan, pasang berita",MARI,10:42:59 PM,Friday April 30 2021
7,8,Happy L1fe,"Mari
Ini adalah foto",MARI,10:02:50 PM,Friday April 30 2021
8,9,Rui :rocket: :speedboat::dancer: ,"Membalas : Kalo yg ga hobi baca buku, video"" edukasi banyak di yutub..  
Nah ini   
Channel 'Trading with Rayner' sangat direkomendasikan, bisa belajar banyak tentang basic teknikal disana",BACA,9:48:03 PM,Friday April 30 2021
9,10,Bow,"Membalas : Kalau mau belajar dari basic dulu saja, itu saya sudah infokan buku buat technical analysis dasar, ada di Files grup ini, silaka
Kalo yg ga hobi baca buku, video"" edukasi banyak di yutub..  ",BACA,9:46:33 PM,Friday April 30 2021
10,11,Hartono,"Membalas : Brms tuh, mau coorporate action...rumornya mau diambil alih grup salim 
rumor dari kapan?",BRMS,9:41:38 PM,Friday April 30 2021
11,12,Rui :rocket: :speedboat::dancer: ,"Membalas : Ih boong ah ini     
     suweeerrrr Pak @Ferry234  .... Gegara COVID ini saya terjun ke saham, sebelumnya mah mana kepikiran, kerja nonstop ga bisa lirik2 yang lain   
Dan balik lagi, kalau mau belajar menurut saya membuat analisa tidaklah rumit, yang susah itu eksekusi dan disiplin pada trading plan serta memanage emosinya, yang dimana sampai sekarang saya masi harus terus belajar ... FOMO oh FOMO ....   ",PLAN,9:21:25 PM,Friday April 30 2021
12,13,Ferry | @kiss_traders,"Membalas : Belum paham ya belajar, gimana caranya? Itu silakan baca bukunya Edianto Ong yg judulnya TA for Mega Profit, tersedia di files g
Ih boong ah ini     ","BACA,MEGA",9:16:19 PM,Friday April 30 2021
13,14,Havid,"Brms tuh, mau coorporate action...rumornya mau diambil alih grup salim  
",BRMS,8:57:28 PM,Friday April 30 2021
14,15,Faliq H,Kenapa pak emang kok hoki?   AR cakep itu cwk kan?,HOKI,8:55:44 PM,Friday April 30 2021
15,16,Bandar nyangkut,"Membalas : Belum paham ya belajar, gimana caranya? Itu silakan baca bukunya Edianto Ong yg judulnya TA for Mega Profit, tersedia di files g
Baik cii terimakasih ya masukannya","BACA,MEGA",8:35:31 PM,Friday April 30 2021
